  SoundManager.cpp
glfw3.lib(context.c.obj) : warning LNK4006: _glfwChooseFBConfig already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: _glfwIsValidContextConfig already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: _glfwRefreshContextAttribs already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: _glfwStringInExtensionString already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: glfwExtensionSupported already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: glfwGetCurrentContext already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: glfwGetProcAddress already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: glfwMakeContextCurrent already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: glfwSwapBuffers already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4006: glfwSwapInterval already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(context.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(init.c.obj) : warning LNK4006: _glfwInputError already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4006: glfwGetVersion already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4006: glfwGetVersionString already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4006: glfwInit already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4006: glfwSetErrorCallback already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4006: glfwTerminate already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4006: _glfwInitialized already defined in BetaLow_x64_D.lib(init.c.obj); second definition ignored
glfw3.lib(init.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputChar already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputCursorEnter already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputCursorPos already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputDrop already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputJoystickChange already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputKey already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputMouseClick already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwInputScroll already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: _glfwIsPrintable already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwCreateCursor already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwCreateStandardCursor already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwDestroyCursor already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetClipboardString already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetCursorPos already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetInputMode already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetJoystickAxes already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetJoystickButtons already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetJoystickName already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetKey already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetKeyName already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetMouseButton already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetTime already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetTimerFrequency already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwGetTimerValue already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwJoystickPresent already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetCharCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetCharModsCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetClipboardString already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetCursor already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetCursorEnterCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetCursorPos already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetCursorPosCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetDropCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetInputMode already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetJoystickCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetKeyCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetMouseButtonCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetScrollCallback already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4006: glfwSetTime already defined in BetaLow_x64_D.lib(input.c.obj); second definition ignored
glfw3.lib(input.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwAllocGammaArrays already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwAllocMonitor already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwChooseVideoMode already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwCompareVideoModes already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwFreeGammaArrays already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwFreeMonitor already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwFreeMonitors already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwInputMonitorChange already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwInputMonitorWindowChange already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: _glfwSplitBPP already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetGammaRamp already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetMonitorName already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetMonitorPhysicalSize already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetMonitorPos already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetMonitors already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetPrimaryMonitor already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetVideoMode already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwGetVideoModes already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwSetGamma already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwSetGammaRamp already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4006: glfwSetMonitorCallback already defined in BetaLow_x64_D.lib(monitor.c.obj); second definition ignored
glfw3.lib(monitor.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(vulkan.c.obj) : warning LNK4006: _glfwGetVulkanResultString already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: _glfwInitVulkan already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: _glfwTerminateVulkan already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: glfwCreateWindowSurface already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
